Id;Ano;Mes;Fornecedor_Id;Valor_dia;Regiao_Id;Zona_Id;Categoria_Id
16;2026;1;804;14800;27;5;2
69;2026;5;849;10000;20;4;2
77;2026;6;828;22200;1;1;2
100;2026;6;873;14800;26;5;2
135;2026;2;895;25000;2;2;2
136;2026;2;896;25000;1;1;2
137;2026;2;897;25000;1;1;2
138;2026;2;898;25000;1;1;2
139;2026;2;899;25000;22;4;2
140;2026;1;11;25000;1;1;2
141;2026;1;12;25000;32;6;2
158;2026;1;833;20000;20;4;2
160;2026;1;840;30000;1;1;2
170;2026;1;833;20000;1;1;2
174;2026;1;833;20000;28;5;2
193;2026;1;926;25000;32;6;2
204;2026;1;933;25000;5;2;2
211;2026;1;6831;25000;13;3;2
212;2026;1;20;25000;32;6;2
213;2026;1;871;25000;16;3;2
214;2026;1;938;25000;26;5;2
215;2026;1;939;25000;32;6;2
216;2026;1;21;25000;32;6;2
217;2026;1;22;25000;16;3;2
218;2026;1;940;25000;32;6;2
219;2026;1;23;25000;8;2;2
220;2026;1;941;25000;32;6;2
221;2026;1;24;25000;32;6;2
222;2026;1;25;25000;32;6;2
223;2026;1;942;25000;32;6;2
224;2026;1;26;25000;32;6;2
225;2026;1;943;25000;32;6;2
226;2026;1;944;25000;32;6;2
227;2026;1;27;25000;32;6;2
228;2026;1;28;25000;32;6;2
229;2026;1;29;25000;32;6;2
230;2026;1;30;25000;32;6;2
231;2026;1;31;25000;14;3;2
232;2026;1;32;25000;32;6;2
233;2026;1;33;25000;32;6;2
250;2026;1;6831;25000;13;3;2
256;2026;1;47;25000;32;6;2
257;2026;1;950;25000;13;3;2
258;2026;1;48;25000;32;6;2
272;2026;1;957;20672;7;2;2
280;2026;1;963;40000;26;5;2
282;2026;1;965;25000;32;6;2
283;2026;1;966;25000;1;1;2
284;2026;1;967;25000;32;6;2
285;2026;1;968;25000;32;6;2
286;2026;1;969;25000;32;6;2
287;2026;1;970;25000;32;6;2
288;2026;1;971;25000;32;6;2
299;2026;1;978;23000;20;4;2
317;2026;1;986;30000;2;2;2
333;2026;1;1000;14800;24;5;2
366;2026;1;1020;15000;9;2;2
408;2026;11;1047;39666,67;31;5;2
448;2026;4;1021;20000;14;3;2
530;2026;2;915;10000;26;5;2
533;2026;2;804;14800;26;5;2
541;2026;1;1104;45000;32;6;2
572;2026;2;1132;15000;28;5;2
607;2026;2;1146;14800;28;5;2
630;2026;2;1159;16500;4;2;2
641;2026;2;87;25000;1;1;2
642;2026;2;88;25000;32;6;2
643;2026;2;30;25000;14;3;2
661;2026;11;903;49900;16;3;2
1061;2025;5;1321;32000;14;3;2
1064;2025;9;1322;12000;20;4;2
1303;2025;9;255;12350;32;6;2
1380;2025;9;326;12350;32;6;2
1381;2025;11;327;27625;32;6;2
1382;2025;8;328;25350;32;6;2
1383;2025;9;329;27625;31;5;2
1384;2025;8;55;27625;32;6;2
1385;2025;8;330;27625;32;6;2
1386;2025;8;331;27625;32;6;2
1387;2025;8;332;27625;32;6;2
2434;2025;4;1649;44400;32;6;2
2435;2025;4;1650;18000;20;4;2
2436;2025;4;1651;15000;1;1;2
2442;2025;6;1653;12500;20;4;2
2444;2025;5;1149;35000;2;2;2
2819;2025;6;15;40000;2;2;2
2820;2025;6;534;40000;17;3;2
2821;2025;6;535;40000;28;5;2
2822;2025;6;536;40000;32;6;2
2823;2025;6;537;40000;32;6;2
2824;2025;6;538;40000;32;6;2
2825;2025;6;539;40000;32;6;2
2826;2025;6;540;40000;32;6;2
2830;2025;6;1738;49950;17;3;2
2837;2025;3;1743;13200;7;2;2
2838;2025;5;1744;15000;2;2;2
2839;2025;6;1104;20000;1;1;2
2845;2025;8;1747;15000;1;1;2
2849;2025;3;1750;29250;5;2;2
2851;2025;10;1752;35000;1;1;2
2865;2025;5;1756;22200;17;3;2
2870;2025;2;1760;16000;3;2;2
2876;2025;4;1763;40000;1;1;2
2879;2025;7;1764;40000;13;3;2
2880;2025;10;1764;41918,92;16;3;2
2893;2025;7;1767;18000;30;5;2
2895;2025;7;1768;35714,28571;8;2;2
2896;2025;2;1769;24750;32;6;2
2906;2025;12;1021;30000;1;1;2
2909;2025;10;1774;14800;7;2;2
2910;2025;9;903;40000;25;5;2
2911;2025;3;886;15000;25;5;2
2912;2025;8;850;20000;22;4;2
2921;2025;3;1780;10000;5;2;2
2922;2025;5;1742;34246,16;7;2;2
2924;2025;9;1781;17000;15;3;2
2929;2025;2;1785;10000;2;2;2
2930;2025;4;1786;24000;1;1;2
2933;2025;5;1788;40000;31;5;2
2935;2025;5;1112;19000;26;5;2
2949;2025;9;955;12000;24;5;2
2950;2025;4;1384;20000;1;1;2
2954;2025;5;1795;20000;1;1;2
2955;2025;8;1795;15000;15;3;2
2965;2025;12;921;34346,67;3;2;2
2966;2025;6;921;36300;3;2;2
2974;2025;4;1650;36000;1;1;2
2980;2025;4;1650;49500;13;3;2
2981;2025;9;1801;32670,81;13;3;2
2984;2025;8;1804;30000;1;1;2
2994;2025;5;1377;10000;1;1;2
3005;2025;5;912;18000;26;5;2
3011;2025;4;1650;49305,55;25;5;2
3012;2025;5;1817;22200;32;6;2
3017;2025;9;1820;30000;1;1;2
3018;2025;12;1820;30000;2;2;2
3019;2025;8;1820;30000;2;2;2
3027;2025;1;1825;33090;8;2;2
3028;2025;8;1740;10000;8;2;2
3049;2025;3;1835;18000;23;5;2
3050;2025;5;1835;42300;9;2;2
3059;2025;5;1837;15300;24;5;2
3062;2025;2;1838;35000;4;2;2
3063;2025;7;1838;35000;1;1;2
3064;2025;6;1838;35000;28;5;2
3065;2025;3;1838;35000;32;6;2
3076;2025;5;1842;32500;31;5;2
3084;2025;4;983;36666,66667;32;6;2
3094;2025;4;983;49000;5;2;2
3098;2025;9;903;40000;13;3;2
3099;2025;9;903;14257,14286;1;1;2
3101;2025;7;983;29000;9;2;2
3102;2025;5;983;29000;9;2;2
3103;2025;3;983;28000;32;6;2
3104;2025;5;804;14800;13;3;2
3105;2025;6;809;42491,67;13;3;2
3119;2025;5;1844;25000;1;1;2
3123;2025;5;1845;30000;24;5;2
3124;2025;5;1412;10000;24;5;2
3126;2025;9;1846;24987,5;31;5;2
3132;2025;7;1149;12000;29;5;2
3133;2025;8;1149;18000;4;2;2
3134;2025;3;1849;21000;3;2;2
3137;2025;7;1851;20000;25;5;2
3140;2025;12;1852;30000;28;5;2
3149;2025;3;1752;40000;17;3;2
3155;2025;3;1857;38000;1;1;2
3177;2025;9;1863;10000;10;2;2
3182;2025;5;1866;10000;3;2;2
3192;2025;7;1869;40000;32;6;2
3193;2025;5;1870;15000;4;2;2
3196;2025;9;1863;20000;4;2;2
3200;2025;5;1872;15000;1;1;2
3203;2025;5;1873;20000;24;5;2
3204;2025;4;1874;11250;24;5;2
3205;2025;6;1875;15000;14;3;2
3206;2025;4;1876;14500;1;1;2
3207;2025;5;1877;25000;30;5;2
3208;2025;6;1877;25000;21;4;2
3210;2025;1;871;20000;23;5;2
3211;2025;5;871;30000;23;5;2
3214;2025;4;1878;29600;26;5;2
3215;2025;4;1879;45000;1;1;2
3219;2025;8;1758;12000;32;6;2
3220;2025;8;1746;22857,14286;32;6;2
3223;2025;8;1820;30000;3;2;2
3224;2025;8;1846;19800;1;1;2
3226;2025;8;1846;27000;17;3;2
3233;2025;5;1742;12323,33;3;2;2
3234;2025;5;1742;15950;17;3;2
3236;2025;7;1883;24000;1;1;2
3240;2025;5;1886;35000;26;5;2
3242;2025;5;1537;30000;2;2;2
3245;2025;5;1888;22200;1;1;2
3249;2025;10;1752;40000;9;2;2
3254;2025;4;1893;15000;1;1;2
3256;2025;10;1894;12000;16;3;2
3257;2025;5;1895;25000;1;1;2
3261;2025;12;1104;21500;22;4;2
3262;2025;3;1104;36000;1;1;2
3263;2025;7;1104;16125;1;1;2
3264;2025;7;1104;21500;2;2;2
3265;2025;5;1104;18300;2;2;2
3266;2025;5;1104;18300;2;2;2
3267;2025;6;1104;18300;2;2;2
3268;2025;8;1104;21500;2;2;2
3270;2025;1;1899;40000;2;2;2
3286;2025;4;833;22000;25;5;2
3287;2025;6;833;20000;10;2;2
3292;2025;7;1909;40000;32;6;2
3294;2025;4;833;22000;10;2;2
3295;2025;7;833;20000;20;4;2
3304;2025;1;814;14800;1;1;2
3309;2025;5;814;14800;27;5;2
3310;2025;5;1913;24000;27;5;2
3311;2025;4;1914;32000;27;5;2
3315;2025;5;1917;15000;14;3;2
3317;2025;4;1461;12000;4;2;2
3320;2025;5;1919;15000;7;2;2
3337;2025;6;1846;27857,14286;20;4;2
3341;2025;7;1848;36073;29;5;2
3350;2025;9;1816;35000;32;6;2
3353;2025;9;989;20000;29;5;2
3364;2025;6;1764;21500;32;6;2
3365;2025;4;1764;17667;31;5;2
3366;2025;12;1764;23000;31;5;2
3367;2025;1;1764;23000;26;5;2
3371;2025;5;1930;25000;29;5;2
3389;2025;5;992;44600;32;6;2
3391;2025;5;1764;10000;3;2;2
3394;2025;6;1938;10000;26;5;2
3408;2025;5;1873;30000;1;1;2
3415;2025;4;1953;14800;23;5;2
3417;2025;5;1955;36000;25;5;2
3418;2025;2;1956;18600;32;6;2
3425;2025;5;1764;21500;1;1;2
3437;2025;5;1910;15000;14;3;2
3441;2025;5;1968;20000;2;2;2
3444;2025;5;1969;20000;26;5;2
3445;2025;11;1969;40000;4;2;2
3447;2025;3;971;15000;15;3;2
3448;2025;5;971;18000;15;3;2
3449;2025;12;1188;11000;1;1;2
3452;2025;5;1910;30000;13;3;2
3453;2025;5;1971;10000;22;4;2
3466;2025;6;1752;35000;4;2;2
3467;2025;6;1752;35000;26;5;2
3468;2025;7;1752;35000;32;6;2
3478;2025;3;1978;30000;13;3;2
3483;2025;5;1980;34000;1;1;2
3484;2025;6;1980;34000;3;2;2
3486;2025;5;1981;10000;9;2;2
3487;2025;5;1981;10000;9;2;2
3488;2025;8;1981;15000;5;2;2
3489;2025;8;1982;15000;5;2;2
3503;2025;8;1369;14800;17;3;2
3504;2025;5;1987;40000;17;3;2
3505;2025;5;1742;26024,66;1;1;2
3516;2025;5;1993;15000;7;2;2
3517;2025;5;1652;10000;32;6;2
3528;2025;5;1998;35000;31;5;2
3532;2025;2;1477;20000;3;2;2
3533;2025;4;1477;20000;5;2;2
3534;2025;4;2000;40000;10;2;2
3543;2025;9;886;10000;25;5;2
3546;2025;5;1995;26666,66;2;2;2
3547;2025;5;2006;30000;2;2;2
3548;2025;8;1602;20000;1;1;2
3552;2025;5;2007;22200;5;2;2
3555;2025;3;1986;12000;32;6;2
3570;2025;11;836;12496,49;4;2;2
3571;2025;5;2010;14000;4;2;2
3573;2025;6;809;44758,33;21;4;2
3587;2025;5;1895;20000;13;3;2
3597;2025;3;1956;26000;27;5;2
3609;2025;5;1648;22200;5;2;2
3615;2025;6;1978;40000;26;5;2
3616;2025;4;1978;10666,66667;15;3;2
3621;2025;5;2025;35000;16;3;2
3627;2025;4;2028;18000;1;1;2
3632;2025;5;1782;38000;26;5;2
3633;2025;5;1782;38000;26;5;2
3634;2025;1;2030;20000;2;2;2
3635;2025;5;2030;20000;2;2;2
3640;2025;8;850;15000;29;5;2
3641;2025;5;850;15000;25;5;2
3645;2025;8;2034;22200;16;3;2
3653;2025;6;809;42050;21;4;2
3655;2025;5;1377;22000;23;5;2
3659;2025;1;836;11000;26;5;2
3671;2025;4;1920;30000;7;2;2
3672;2025;4;1920;30000;1;1;2
3675;2025;4;2041;30000;17;3;2
3676;2025;5;2042;14000;6;2;2
3680;2025;9;1104;45000;1;1;2
3681;2025;11;1104;45000;1;1;2
3682;2025;7;1104;30000;2;2;2
3683;2025;10;1104;45000;2;2;2
3684;2025;8;1104;45000;2;2;2
3685;2025;12;2045;49000;2;2;2
3687;2025;8;983;38000;2;2;2
3688;2025;3;983;38000;32;6;2
3691;2025;2;2047;20000;13;3;2
3695;2025;5;992;12000;1;1;2
3699;2025;4;861;38700;30;5;2
3700;2025;3;887;33500;3;2;2
3701;2025;5;887;35000;1;1;2
3712;2025;5;1829;13000;14;3;2
3720;2025;8;2053;31500;13;3;2
3728;2025;8;1599;10000;21;4;2
3729;2025;5;2057;20000;26;5;2
3736;2025;5;978;30000;9;2;2
3738;2025;3;2001;28000;30;5;2
3757;2025;5;2071;35000;2;2;2
3768;2025;5;1920;35000;24;5;2
3788;2025;6;859;43666,66;1;1;2
3794;2025;4;2084;46000;27;5;2
3806;2025;5;2087;11500;28;5;2
3820;2025;6;921;34000;17;3;2
3828;2025;10;1747;33500;22;4;2
3829;2025;5;2094;29600;4;2;2
3842;2025;5;988;15000;2;2;2
3843;2025;5;988;15000;5;2;2
3846;2025;6;2095;18000;1;1;2
3854;2025;5;1925;10000;1;1;2
3855;2025;1;2100;40000;29;5;2
3857;2025;6;2051;35000;1;1;2
3858;2025;3;2051;10000;1;1;2
3859;2025;5;1809;40000;1;1;2
3862;2025;5;1906;35000;3;2;2
3866;2025;1;2104;45000;9;2;2
3867;2025;4;2105;16000;31;5;2
3873;2025;6;1820;30000;21;4;2
3874;2025;8;1820;30000;20;4;2
3875;2025;3;1820;30000;17;3;2
3876;2025;6;1820;30000;17;3;2
3881;2025;5;2107;22200;14;3;2
3887;2025;5;2108;28000;32;6;2
3891;2025;5;2112;22200;16;3;2
3901;2025;3;2119;18500;16;3;2
3902;2025;6;2119;30000;1;1;2
3903;2025;5;2119;24000;17;3;2
3904;2025;6;2119;30000;17;3;2
3905;2025;3;2119;12000;17;3;2
3906;2025;6;2119;30000;17;3;2
3907;2025;4;2119;30000;17;3;2
3908;2025;9;2119;18500;17;3;2
3909;2025;4;2119;30000;17;3;2
3910;2025;7;1016;45714,28571;17;3;2
3918;2025;1;1814;40000;16;3;2
3922;2025;4;1021;20000;13;3;2
3923;2025;6;1384;13000;7;2;2
3925;2025;7;2122;34900;7;2;2
3928;2025;1;903;23000;1;1;2
3929;2025;11;903;20000;9;2;2
3930;2025;6;2051;30000;9;2;2
3931;2025;8;2051;30000;9;2;2
3932;2025;3;2051;30000;9;2;2
3933;2025;6;2051;30000;1;1;2
3934;2025;10;2051;30000;1;1;2
3946;2025;5;2127;40000;16;3;2
3959;2025;3;1104;36000;32;6;2
3961;2025;7;1104;40000;16;3;2
3963;2025;6;1104;30000;2;2;2
3964;2025;3;1104;24000;2;2;2
3965;2025;7;1104;30000;2;2;2
3966;2025;3;1104;18000;2;2;2
3967;2025;6;1104;30000;2;2;2
3968;2025;6;1104;30000;2;2;2
3969;2025;11;1104;24000;2;2;2
3970;2025;4;1104;30000;2;2;2
3971;2025;2;1104;24000;2;2;2
3972;2025;12;1104;30000;2;2;2
3975;2025;5;2134;37000;2;2;2
3976;2025;5;2135;40875;29;5;2
3980;2025;7;2136;10500;26;5;2
3987;2025;5;2040;45000;1;1;2
3988;2025;8;2040;45000;1;1;2
4026;2025;5;2144;12500;29;5;2
4035;2025;5;2148;23800;10;2;2
4036;2025;1;2148;27000;1;1;2
4044;2025;7;1814;15000;25;5;2
4045;2025;7;1814;10000;29;5;2
4053;2025;3;1816;35000;2;2;2
4057;2025;9;2152;40000;20;4;2
4061;2025;7;2155;22000;21;4;2
4063;2025;6;2156;30000;29;5;2
4068;2025;5;2159;22000;28;5;2
4069;2025;5;2159;22000;5;2;2
4072;2025;9;903;30000;28;5;2
4090;2025;5;1925;22200;15;3;2
4091;2025;5;1956;15000;6;2;2
4093;2025;8;2021;22500;1;1;2
4098;2025;1;2169;18400;5;2;2
4099;2025;12;2169;16000;5;2;2
4104;2025;5;2159;25000;29;5;2
4123;2025;5;1816;30000;5;2;2
4124;2025;2;2176;45000;5;2;2
4125;2025;5;2176;31000;29;5;2
4131;2025;7;1863;10000;1;1;2
4132;2025;5;1863;10000;2;2;2
4138;2025;3;2180;25000;5;2;2
4145;2025;6;2183;30000;20;4;2
4148;2025;7;1809;35000;1;1;2
4154;2025;5;2185;17000;7;2;2
4155;2025;5;2185;16000;9;2;2
4159;2025;4;2187;30000;16;3;2
4168;2025;5;2191;15000;29;5;2
4175;2025;5;886;33000;32;6;2
4179;2025;7;2081;25000;1;1;2
4180;2025;5;2196;10000;30;5;2
4187;2025;5;2003;48300;21;4;2
4188;2025;3;2003;48300;1;1;2
4190;2025;3;2199;30000;25;5;2
4195;2025;6;1909;41035;23;5;2
4196;2025;7;1909;40000;9;2;2
4199;2025;5;1984;14200;20;4;2
4204;2025;7;2203;10000;1;1;2
4205;2025;3;2204;20000;16;3;2
4206;2025;4;2204;15000;25;5;2
4220;2025;9;826;30000;16;3;2
4223;2025;7;1016;25714,28571;26;5;2
4224;2025;5;1016;22500;26;5;2
4231;2025;5;2211;36000;1;1;2
4237;2025;7;1599;30000;3;2;2
4240;2025;4;2213;25000;29;5;2
4242;2025;5;2214;40000;20;4;2
4247;2025;8;2216;24500;3;2;2
4249;2025;5;1537;22000;31;5;2
4253;2025;5;2219;20000;23;5;2
4262;2025;9;965;15000;29;5;2
4269;2025;7;1950;37000;1;1;2
4272;2025;5;1919;20000;1;1;2
4275;2025;5;2222;40000;2;2;2
4277;2025;8;1757;10000;1;1;2
4279;2025;5;1993;20000;9;2;2
4284;2025;5;2227;18000;32;6;2
4285;2025;1;1915;16000;28;5;2
4286;2025;5;1915;19500;5;2;2
4287;2025;3;1915;19500;2;2;2
4289;2025;5;836;44460;14;3;2
4298;2025;5;2228;20000;20;4;2
4302;2025;4;1764;18000;27;5;2
4303;2025;6;1764;17000;25;5;2
4305;2025;5;2229;15000;26;5;2
4309;2025;5;2232;38000;5;2;2
4312;2025;7;1869;40000;21;4;2
4318;2025;12;826;48000;4;2;2
4334;2025;4;1933;30000;16;3;2
4362;2025;3;1956;17666;4;2;2
4363;2025;3;2242;43000;1;1;2
4372;2025;5;2245;25000;13;3;2
4379;2025;5;2079;28000;20;4;2
4388;2025;1;2249;40000;11;2;2
4399;2025;5;2170;22200;1;1;2
4410;2025;9;979;14000;23;5;2
4412;2025;5;1173;10000;13;3;2
4419;2025;6;2261;11900;26;5;2
4423;2025;1;2262;12800;1;1;2
4425;2025;9;1766;42857,14286;1;1;2
4431;2025;5;2263;25000;29;5;2
4433;2025;5;1742;16500;2;2;2
4434;2025;5;2264;35000;22;4;2
4435;2025;6;2263;27600;1;1;2
4440;2025;6;2266;22200;2;2;2
4453;2025;5;1849;21000;25;5;2
4454;2025;5;992;24000;15;3;2
4459;2025;7;887;45000;3;2;2
4462;2025;5;2274;25000;1;1;2
4463;2025;7;2274;25000;13;3;2
4466;2025;1;2276;14800;25;5;2
4480;2025;5;887;25000;3;2;2
4481;2025;5;850;10000;9;2;2
4482;2025;7;850;29000;9;2;2
4485;2025;3;842;18000;1;1;2
4493;2025;12;2282;38000;2;2;2
4494;2025;12;2282;38000;29;5;2
4495;2025;5;1742;16779;14;3;2
4497;2025;6;809;42506,67;1;1;2
4498;2025;6;809;42203,33;1;1;2
4500;2025;4;952;19500;29;5;2
4503;2025;7;2283;10000;9;2;2
4504;2025;6;1752;40000;29;5;2
4505;2025;12;1752;40000;27;5;2
4510;2025;6;1816;25000;9;2;2
4511;2025;3;1816;25000;2;2;2
4512;2025;5;1816;25000;1;1;2
4515;2025;9;1599;17000;29;5;2
4516;2025;5;1599;17000;9;2;2
4520;2025;8;2284;35000;9;2;2
4523;2025;5;1857;42785;14;3;2
4530;2025;8;2287;22000;2;2;2
4574;2025;3;1045;14000;28;5;2
4581;2025;4;1863;10000;31;5;2
4582;2025;5;1863;10000;5;2;2
4589;2025;5;2296;10000;26;5;2
4592;2025;5;866;10000;20;4;2
4605;2025;5;1971;10000;9;2;2
4616;2025;5;892;40000;7;2;2
4617;2025;5;1320;10000;28;5;2
4621;2025;5;2301;10000;9;2;2
4624;2025;4;1863;10000;9;2;2
4638;2025;5;2143;17500;1;1;2
4643;2025;5;2306;10000;7;2;2
4647;2025;5;2005;45000;7;2;2
4650;2025;5;2309;30000;1;1;2
4651;2025;8;2309;22500;14;3;2
4652;2025;3;2309;19000;3;2;2
4661;2025;1;2313;48800;32;6;2
4662;2025;4;2313;44500;31;5;2
4671;2025;7;1863;10000;2;2;2
4672;2025;5;1863;10000;12;2;2
4679;2025;4;894;23000;5;2;2
4681;2025;6;894;40000;1;1;2
4695;2025;4;1650;46000;31;5;2
4700;2025;7;1920;30000;1;1;2
4702;2025;9;1920;30000;17;3;2
4709;2025;5;2320;14800;16;3;2
4710;2025;3;992;22000;16;3;2
4711;2025;8;992;22000;1;1;2
4713;2025;5;1875;22200;3;2;2
4725;2025;5;2325;22200;1;1;2
4741;2025;7;1909;40000;1;1;2
4742;2025;6;2328;16000;20;4;2
4743;2025;9;1816;35000;20;4;2
4748;2025;2;1809;40000;1;1;2
4750;2025;6;1820;41666,67;1;1;2
4751;2025;1;2329;16000;3;2;2
4769;2025;5;809;35000;28;5;2
4770;2025;5;809;35000;7;2;2
4785;2025;5;1850;25000;28;5;2
4808;2025;3;1820;30000;13;3;2
4809;2025;8;1920;30000;21;4;2
4810;2025;6;1920;30000;1;1;2
4811;2025;5;1920;30000;17;3;2
4812;2025;4;1920;30000;17;3;2
4816;2025;4;2344;14800;3;2;2
4821;2025;1;2249;40000;1;1;2
4826;2025;5;2347;42000;1;1;2
4831;2025;8;2192;40000;1;1;2
4833;2025;6;1840;21000;29;5;2
4841;2025;1;804;14800;1;1;2
4856;2025;5;1749;45000;20;4;2
4857;2025;7;1749;48666,67;32;6;2
4858;2025;8;1749;48666,67;32;6;2
4859;2025;6;1749;45000;1;1;2
